estimates,relevant_nodes,cat_regions,b_adic_cubes,num_regions,candidate_regions,query_regions,level_0_queries,level_1_queries,level_2_queries,level_3_queries,level_4_queries
0,1,1,324,0,0,0,0,0,0,0,0
0,1,0,324,36,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
2,1,1,144,16,16,2,0,0,0,2,0
0,1,0,162,18,0,0,0,0,0,0,0
0,1,0,72,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,162,18,18,0,0,0,0,0,0
0,1,0,144,0,0,0,0,0,0,0,0
0,1,0,108,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,0,108,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,243,0,0,0,0,0,0,0,0
0,1,1,96,32,32,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,1,162,18,18,0,0,0,0,0,0
0,1,1,128,0,0,0,0,0,0,0,0
0,1,0,162,0,0,0,0,0,0,0,0
0,1,1,96,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,144,0,0,0,0,0,0,0,0
0,1,0,162,0,0,0,0,0,0,0,0
0,1,0,72,17,0,0,0,0,0,0,0
0,1,1,144,16,16,0,0,0,0,0,0
0,1,1,144,0,0,0,0,0,0,0,0
0,1,1,144,0,0,0,0,0,0,0,0
0,1,1,243,35,35,0,0,0,0,0,0
0,1,1,128,0,0,0,0,0,0,0,0
0,1,0,144,103,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,324,0,0,0,0,0,0,0,0
0,1,0,324,0,0,0,0,0,0,0,0
8,1,1,324,90,90,3,0,0,0,3,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,1,216,16,16,0,0,0,0,0,0
0,1,0,144,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,0,162,0,0,0,0,0,0,0,0
0,1,1,144,0,0,0,0,0,0,0,0
0,1,1,96,0,0,0,0,0,0,0,0
0,1,0,144,8,0,0,0,0,0,0,0
0,1,0,288,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,0,162,0,0,0,0,0,0,0,0
0,1,1,162,9,9,0,0,0,0,0,0
1,1,1,108,35,35,1,0,0,0,1,0
0,1,1,72,0,0,0,0,0,0,0,0
0,1,1,108,1,1,0,0,0,0,0,0
0,1,0,288,0,0,0,0,0,0,0,0
0,1,1,144,32,32,0,0,0,0,0,0
0,1,1,108,22,22,0,0,0,0,0,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,1,96,0,0,0,0,0,0,0,0
8,1,1,108,36,36,2,0,0,0,2,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,1,324,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,72,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,243,5,5,0,0,0,0,0,0
6,1,1,96,40,40,3,0,0,0,3,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,0,162,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,162,18,18,0,0,0,0,0,0
0,1,0,108,18,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,0,144,36,0,0,0,0,0,0,0
0,1,1,162,45,45,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,162,62,62,0,0,0,0,0,0
0,1,1,96,0,0,0,0,0,0,0,0
0,1,1,96,0,0,0,0,0,0,0,0
0,1,1,243,0,0,0,0,0,0,0,0
0,1,1,192,0,0,0,0,0,0,0,0
0,1,1,324,16,16,0,0,0,0,0,0
0,1,1,216,18,18,0,0,0,0,0,0
15,1,1,108,63,63,8,0,0,0,8,0
0,1,1,64,0,0,0,0,0,0,0,0
0,1,0,72,45,0,0,0,0,0,0,0
0,1,1,72,0,0,0,0,0,0,0,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,1,144,0,0,0,0,0,0,0,0
0,1,0,162,18,0,0,0,0,0,0,0
0,1,1,72,0,0,0,0,0,0,0,0
0,1,1,324,0,0,0,0,0,0,0,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,72,0,0,0,0,0,0,0,0
0,1,1,162,72,72,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,0,162,0,0,0,0,0,0,0,0
0,1,0,162,0,0,0,0,0,0,0,0
2,1,1,108,18,18,1,0,0,0,1,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,0,144,56,0,0,0,0,0,0,0
0,1,1,243,9,9,0,0,0,0,0,0
0,1,1,108,9,9,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,96,0,0,0,0,0,0,0,0
0,1,0,64,0,0,0,0,0,0,0,0
0,1,0,108,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,324,18,18,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
1,1,1,162,81,81,1,0,0,0,1,0
0,1,1,162,9,9,0,0,0,0,0,0
0,1,1,144,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,486,0,0,0,0,0,0,0,0
0,1,1,324,0,0,0,0,0,0,0,0
0,1,1,128,0,0,0,0,0,0,0,0
0,1,1,96,16,16,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,162,30,30,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,144,0,0,0,0,0,0,0,0
0,1,1,72,0,0,0,0,0,0,0,0
0,1,0,162,0,0,0,0,0,0,0,0
0,1,1,144,48,48,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,216,66,66,0,0,0,0,0,0
1,1,1,162,45,45,1,0,0,0,1,0
0,1,1,72,0,0,0,0,0,0,0,0
0,1,0,192,0,0,0,0,0,0,0,0
0,1,1,216,0,0,0,0,0,0,0,0
0,1,1,108,18,18,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,324,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
0,1,1,243,11,11,0,0,0,0,0,0
0,1,1,486,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,162,0,0,0,0,0,0,0,0
0,1,1,288,0,0,0,0,0,0,0,0
0,1,1,162,18,18,0,0,0,0,0,0
0,1,0,144,0,0,0,0,0,0,0,0
0,1,1,108,0,0,0,0,0,0,0,0
