estimates,relevant_nodes,cat_regions,b_adic_cubes,num_regions,candidate_regions,query_regions,level_0_queries,level_1_queries,level_2_queries,level_3_queries,level_4_queries
415,1,1,1,1,1,1,0,0,0,0,1
232,1,1,1,1,1,1,0,0,0,0,1
224,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
209,1,1,1,1,1,1,0,0,0,0,1
220,1,1,1,1,1,1,0,0,0,0,1
224,1,1,1,1,1,1,0,0,0,0,1
427,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
192,1,1,1,1,1,1,0,0,0,0,1
221,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
3,1,1,1,1,1,1,0,0,0,0,1
5,1,1,1,1,1,1,0,0,0,0,1
232,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
4,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
212,1,1,1,1,1,1,0,0,0,0,1
10,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
6,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
210,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
238,1,1,1,1,1,1,0,0,0,0,1
397,1,1,1,1,1,1,0,0,0,0,1
191,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
267,1,1,1,1,1,1,0,0,0,0,1
3,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
11,1,1,1,1,1,1,0,0,0,0,1
414,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
418,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
221,1,1,1,1,1,1,0,0,0,0,1
4,1,1,1,1,1,1,0,0,0,0,1
414,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
4,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
416,1,1,1,1,1,1,0,0,0,0,1
418,1,1,1,1,1,1,0,0,0,0,1
7,1,1,1,1,1,1,0,0,0,0,1
442,1,1,1,1,1,1,0,0,0,0,1
7,1,1,1,1,1,1,0,0,0,0,1
412,1,1,1,1,1,1,0,0,0,0,1
224,1,1,1,1,1,1,0,0,0,0,1
403,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
448,1,1,1,1,1,1,0,0,0,0,1
5,1,1,1,1,1,1,0,0,0,0,1
438,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
381,1,1,1,1,1,1,0,0,0,0,1
196,1,1,1,1,1,1,0,0,0,0,1
199,1,1,1,1,1,1,0,0,0,0,1
217,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
231,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
412,1,1,1,1,1,1,0,0,0,0,1
5,1,1,1,1,1,1,0,0,0,0,1
3,1,1,1,1,1,1,0,0,0,0,1
216,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
3,1,1,1,1,1,1,0,0,0,0,1
429,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
442,1,1,1,1,1,1,0,0,0,0,1
5,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,1
3,1,1,1,1,1,1,0,0,0,0,1
444,1,1,1,1,1,1,0,0,0,0,1
209,1,1,1,1,1,1,0,0,0,0,1
432,1,1,1,1,1,1,0,0,0,0,1
217,1,1,1,1,1,1,0,0,0,0,1
234,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
228,1,1,1,1,1,1,0,0,0,0,1
225,1,1,1,1,1,1,0,0,0,0,1
446,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
3,1,1,1,1,1,1,0,0,0,0,1
217,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
215,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
435,1,1,1,1,1,1,0,0,0,0,1
400,1,1,1,1,1,1,0,0,0,0,1
7,1,1,1,1,1,1,0,0,0,0,1
187,1,1,1,1,1,1,0,0,0,0,1
427,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
191,1,1,1,1,1,1,0,0,0,0,1
3,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
213,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
245,1,1,1,1,1,1,0,0,0,0,1
441,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
424,1,1,1,1,1,1,0,0,0,0,1
503,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
435,1,1,1,1,1,1,0,0,0,0,1
7,1,1,1,1,1,1,0,0,0,0,1
410,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
219,1,1,1,1,1,1,0,0,0,0,1
415,1,1,1,1,1,1,0,0,0,0,1
197,1,1,1,1,1,1,0,0,0,0,1
447,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
235,1,1,1,1,1,1,0,0,0,0,1
203,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
9,1,1,1,1,1,1,0,0,0,0,1
215,1,1,1,1,1,1,0,0,0,0,1
5,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
451,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
5,1,1,1,1,1,1,0,0,0,0,1
441,1,1,1,1,1,1,0,0,0,0,1
224,1,1,1,1,1,1,0,0,0,0,1
11,1,1,1,1,1,1,0,0,0,0,1
5,1,1,1,1,1,1,0,0,0,0,1
6,1,1,1,1,1,1,0,0,0,0,1
433,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0
434,1,1,1,1,1,1,0,0,0,0,1
434,1,1,1,1,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0
443,1,1,1,1,1,1,0,0,0,0,1
